,mean,std,percentile_99.5,percentile_0.5,all_zeros,cv,kurtosis,skewness
compute_herdans_v,0.8505104185407842,0.01988248636930844,0.9015912952309924,0.7857893937721054,False,0.02337712264997377,1.5666937950755422,-0.6629495286094261
compute_brunets_w,13.7192685787558,0.9047577559700415,17.039034872767413,11.62161599375144,False,0.06594795857929724,3.885495586152179,1.103310400410662
tuldava_ln_ttr,0.8505104185407842,0.01988248636930844,0.9015912952309924,0.7857893937721054,False,0.02337712264997377,1.5666937950755422,-0.6629495286094261
simpsons_index,0.9831629368144672,0.003906651818528931,0.9899558653845022,0.9675971312478228,False,0.003973554811969235,11.462255713338413,-1.9632403512196812
sichel_s_measure,13.422531977699613,2.1919094299424517,18.988817809504308,7.606871291649549,False,0.16330074188566818,0.19339735444358386,-0.25303228013473095
orlov_sigma,8.868263421910793,2.777857190913005,20.182585457894483,2.2996655713105874,False,0.3132357552719692,8.861172089803915,1.260198741041715
pos_frequencies_pos_frequencies_ADJ,0.07717149203774912,0.01807453689735215,0.13091471860941192,0.03093088493260729,False,0.2342126142709646,0.8716744492475916,0.28868228905961013
pos_frequencies_pos_frequencies_ADP,0.11885448327898457,0.01799130718281093,0.1651114028178874,0.06783991838015056,False,0.15137255816072434,0.928010491731861,-0.2595727453176537
pos_frequencies_pos_frequencies_ADV,0.04262067939909671,0.01138727812386814,0.07604038506301321,0.012238652040556632,False,0.26717730182662175,0.7823724146757258,0.21146770393173234
pos_frequencies_pos_frequencies_AUX,0.05551009750951428,0.014705245125207685,0.0971060858412675,0.012223575030107311,False,0.26491117445231016,0.9027074519563336,0.061380398235944975
pos_frequencies_pos_frequencies_CCONJ,0.03503014286245425,0.009464524739640108,0.06557253426333803,0.01194553902078161,False,0.2701823049024532,1.1443439129705792,0.44680523111211784
pos_frequencies_pos_frequencies_DET,0.10606335433223382,0.02115135350738931,0.1621275817451707,0.040897966512884736,False,0.19942187988072313,1.1923226274276573,-0.25007224907180886
pos_frequencies_pos_frequencies_INTJ,0.00043188691565755366,0.0012652739478751706,0.006366063801881838,0.0,False,2.92964176964883,308.83952850069653,12.878424119960544
pos_frequencies_pos_frequencies_NOUN,0.2040905396519137,0.04081061374936454,0.31477793837339335,0.1047120418848167,False,0.19996328011562425,0.2479596419027592,0.3394675955819058
pos_frequencies_pos_frequencies_NUM,0.014443022991723908,0.013466479688587702,0.08973412692830547,0.0005085516185381801,False,0.932386502209698,30.73438084074774,4.1466045393957405
pos_frequencies_pos_frequencies_PART,0.020846336549629384,0.008351971933156519,0.045411061509049166,0.00229162232583466,False,0.4006445887157571,0.4858173772726144,0.39891231712487607
pos_frequencies_pos_frequencies_PRON,0.05239563152772651,0.024452588581920905,0.12698026681489707,0.00755422568337422,False,0.4666913608815113,0.22424608810885438,0.641703981371528
pos_frequencies_pos_frequencies_PROPN,0.042240719039979696,0.03698866913229095,0.19783710595750562,0.0,False,0.8756638138020846,11.367873727885193,2.273560296090043
pos_frequencies_pos_frequencies_PUNCT,0.11373259492957473,0.029250203373717587,0.25426535052059807,0.05671561633294321,False,0.2571839971806661,7.412460751837701,1.750776935311178
pos_frequencies_pos_frequencies_SCONJ,0.019871441162024706,0.007903859945163157,0.0441208323663649,0.00177732765541176,False,0.397749709279658,0.5574511229035322,0.43893315702481306
pos_frequencies_pos_frequencies_SYM,0.0015435619139105396,0.0035387878656394727,0.02268269754622844,0.0,False,2.292611545897841,41.34205039704535,5.201725111960628
pos_frequencies_pos_frequencies_VERB,0.09279857625387046,0.016377244861229788,0.1376744139066492,0.034980302490500256,False,0.1764816392918175,1.7706702800938334,-0.27703506551205664
pos_frequencies_pos_frequencies_X,0.0023554396439554167,0.02093047555315573,0.08949235563244458,0.0,False,8.886016505185347,987.5998555078957,26.801652118226972
yules_k_characteristic,161.36559162428827,38.91141660659177,314.5288924367373,91.78532960062515,False,0.24113825143832546,11.757894466185489,1.954714420662775
honores_r,2134.498685258316,358.9275724616117,3192.4746360063614,1324.9290283910923,False,0.1681554432150772,0.24190753366442275,0.359020246255254
renyis_entropy,5.926391778502002,0.30824628126419074,6.637503012905694,4.947734700514764,False,0.05201247112658915,1.360483045355342,-0.4469462462988769
perplexity,1.0036208283200208,0.0023479617490732236,1.0166514771780266,1.00099306060598,False,0.0023394908543334235,45.359950491641165,5.181398202413273
burstiness,1.006184702074754,0.05761629293629143,1.24532269618332,0.8969518976691063,False,0.057262143637730294,7.411354274140157,1.7343137090600251
hapax_dislegomena_rate,0.05018742010231315,0.009433528147638558,0.08422750424448208,0.02839284337862298,False,0.1879659908480485,4.032478175458711,1.0304752099181185
dugast_vmi,186.7866545540306,58.18939147459747,362.7389959264554,59.29830539180846,False,0.3115286347064233,0.7128888414686503,0.2920941757155386
average_word_length,4.3610798296129625,0.30900490399550556,5.208575009597494,3.558256618261832,False,0.0708551358994337,0.400113839283621,0.24516299125694457
prosodic_patterns,16.692784881278058,8.324455289865686,56.58739455432191,6.8280759009935705,False,0.4986858303794505,155.8328627180326,7.724204074931538
compute_inversion_frequencies_classic_inversion,0.19454556825718738,0.08434748534714881,0.499350649350647,0.023867595818815323,False,0.433561587152899,1.6006201925851755,0.8683772015021223
compute_inversion_frequencies_expletive_inversion,0.06279602942506654,0.04891107297662483,0.2417419354838702,0.0,False,0.7788879874162999,2.9354811584948397,1.2561269967373287
compute_inversion_frequencies_emphatic_inversion,0.003645634663944063,0.009506775346736336,0.0526315789473684,0.0,False,2.6077147665836997,18.83678568193407,3.665442168671695
clauses_per_sentence,2.967294603094777,1.0515489845780013,6.791570881226048,0.9137820512820513,False,0.3543797044894953,18.600969276572904,2.099403894750831
modifiers_per_noun_phrase,0.9788689914141772,0.17080353558371913,1.3837231624147512,0.48005922055897093,False,0.17449070006493758,0.5123624575351431,-0.20269824415084092
coordinated_phrases_per_sentence,1.0495855551706332,0.5233555504128163,3.183436532507737,0.2558735837805605,False,0.49863067172997955,173.177881299908,6.712577741858188
coordinate_phrases_ratio,0.5570099173867569,0.10507235730383971,0.8306493506493505,0.2383733055265901,False,0.18863642104756867,0.7115265213253332,-0.18242518908999836
sentence_length_variation,16.692784881278058,8.324455289865686,56.58739455432191,6.8280759009935705,False,0.4986858303794505,155.8328627180326,7.724204074931538
clause_length_variation,10.06022296457928,3.234313959524511,23.600064015730606,5.463059660674352,False,0.32149525620973857,72.95371246105962,5.6788359125813495
dependent_clauses_ratio,4.974707665076332,1.6931378024105255,11.466702586206889,1.5638127853881278,False,0.34034920570243116,5.188066869856087,1.370879477930784
subordination_index,0.5441994687617474,0.09927429573489814,0.7686026389790177,0.17238256932654208,False,0.18242262522009334,1.8813633086247323,-0.7569326475729112
average_sentence_depth,4.9996015243421805,0.7846802937049875,7.496428571428559,2.92010889292196,False,0.1569485667776756,2.265518879145924,0.5780337951972386
compute_average_dependency_distance,3.778269011516053,1.3868449461669092,6.028028054969479,2.9923084938200635,False,0.36705828566993154,1898.1081934511546,38.88030746631597
frazier_depth,4.9996015243421805,0.7846802937049875,7.496428571428559,2.92010889292196,False,0.1569485667776756,2.265518879145924,0.5780337951972386
branching_factor_for_text,2.530670657099314,0.16025838057558564,2.886792806300344,2.010794826882818,False,0.06332644673695936,59.15108750846524,2.2608950116821545
compute_hierarchical_structure_complexity,2.9750752120835866,0.48110248206726147,4.708877333302222,2.0335497999898733,False,0.16171103174575627,92.96346823194914,4.670925212386152
compute_yngve_depth,12.840629846708296,2.6145583686471903,23.450244438101542,7.010314530733994,False,0.20361605309551337,14.557180274572264,1.8778424000907699
long_word_rate,0.22262961043772653,0.04563484516904431,0.347623927165232,0.11498228639391232,False,0.20498102242248314,0.12197747419111549,0.2847839293614003
short_word_rate,0.48330050434816024,0.036354985697265224,0.5976257450483725,0.38914840295106284,False,0.07522232104081522,1.0265956209620546,0.11314131646916113
lexical_density,0.41668128734263016,0.052969176515896124,0.5390197836647084,0.23363713278102147,False,0.1271215629905176,2.0723981074165714,-0.5201640597328483
calculate_embedded_clause_ratio,0.693002758368298,0.13788124944194952,0.9728978978978977,0.17878657487091215,False,0.1989620499730712,1.7260579510718204,-0.8818497222723166
ratio_of_stressed_syllables,0.27398671479293496,0.011414690752215066,0.30703454130086766,0.24615573039244842,False,0.04166147530489462,6.776162301985279,0.7479580683148469
pairwise_variability_index,0.4474265271984,0.024023053315438254,0.5171000807756426,0.38828429737667486,False,0.053691616064565253,1.780014562966536,0.38704440479644736
compute_zipfian_loss,0.011644515439054086,0.106430073270244,0.3642016405762197,-0.14994132147676204,False,9.139931483391084,216.04672798918432,7.216915854258364
frequent_delimiters_rate,0.0894180721862322,0.02164410236353896,0.1858266592576353,0.04427044820265719,False,0.24205512190489306,8.962202857366991,1.6358940348379925
preposition_usage_in,0.16750992436379106,0.04916501857119723,0.3333333333333333,0.06455802262253868,False,0.293505108774467,21.42112906762115,2.05507752913802
preposition_usage_of,0.3275772251730817,0.07292161463755813,0.5279526546015948,0.127311411992263,False,0.2226089270981174,0.5916103667138608,0.014594895985395461
preposition_usage_to,0.20021978119788222,0.0592263843681672,0.38145294441386823,0.0595238095238095,False,0.29580685791296657,0.6080487304264492,0.3890385514270243
preposition_usage_for,0.058518041781527766,0.03078581292582205,0.17323755429335014,0.0,False,0.5260909625232901,4.121595632850361,1.2280321901855045
preposition_usage_with,0.048439330951083964,0.025718189539942385,0.1468344988344987,0.0,False,0.5309361016136592,7.960987285774605,1.5848468613022058
preposition_usage_on,0.040330553549562234,0.025473156800557218,0.14129156010230168,0.0,False,0.6316094017716183,3.962164027334392,1.391675316092429
preposition_usage_at,0.0313116714795032,0.022852608666201545,0.1308004876066638,0.0,False,0.7298431411162766,5.419751116312151,1.6952238824534156
preposition_usage_by,0.049879707603544515,0.024332718238124343,0.13217306441119056,0.0,False,0.4878280047574944,4.279822317365441,1.118684388808511
preposition_usage_from,0.03626476362982714,0.021143891039844053,0.1176470588235294,0.0,False,0.5830422957025306,5.054300057672576,1.4366200933164923
preposition_usage_up,0.007330640412868765,0.009577619311721753,0.05,0.0,False,1.3065187722082876,28.36297927206092,3.468990208519285
preposition_usage_about,0.007914736222739839,0.010468772176544938,0.05552763819095462,0.0,False,1.322693755284869,14.533914218201872,2.7879874652813363
preposition_usage_into,0.011843311691455728,0.011546649788965505,0.05995238095238078,0.0,False,0.9749511023420714,7.018130291848982,1.9251846154921832
preposition_usage_over,0.006211745545061936,0.008362778756494983,0.04429336972440403,0.0,False,1.3462848237792069,19.71202100329556,3.0110748562832224
preposition_usage_after,0.006648566398069413,0.008620857562948845,0.046662521561233745,0.0,False,1.2966490889603115,10.509165556826797,2.446977638244902
lessfrequent_delimiters_rate,0.006215162942520655,0.006524711621266741,0.04171628776689294,0.0,False,1.0498054003746753,42.463356939979434,4.490183244627161
parentheticals_and_brackets_rate,0.003109632454722599,0.005536361225698949,0.03078388339061642,0.0,False,1.7803908681525615,25.698546081526363,3.8093855306222206
calculate_cumulative_syntactic_complexity,144.36698518210775,76.89994712819761,517.0,16.1,False,0.5326698970072298,37.45014624889988,3.3006696477487085
average_syntactic_branching_factor,2.3398041562846306,0.8034745992098538,5.231428571428564,0.4569433306602512,False,0.3433939533151737,3.282052873667257,0.9895476312148039
calculate_structural_complexity_index,15.824294332864696,4.673739054316211,34.57758620689653,7.050300480769231,False,0.29535213109690167,29.582753462884057,2.7793193196505124
lexical_overlap,0.7810943883466166,0.05628369874767073,0.9124698496311713,0.585103025144519,False,0.07205748701742613,1.8423562747310482,-0.5563674659958989
analyze_passiveness_average_passiveness,0.3138196814362463,0.12514746737181762,0.6865714285714283,0.05133903133903126,False,0.39878782235409865,0.10559924941521626,0.4862129080339618
analyze_passiveness_std_passiveness,0.3936697189411642,0.05686285406427214,0.47478140169254385,0.16113307062557622,False,0.1444430478859629,4.6276256821186745,-1.600580741821751
ratio_of_cleft_sentences,0.19704556054624447,0.10322432577192313,0.5384615384615384,0.0,False,0.5238601950014372,0.8766652536681447,0.718656966190573
calculate_noun_overlap,0.7736118189971027,0.13288516375779114,0.972972972972973,0.29770788912579954,False,0.17177240638601052,1.394023072852618,-1.0585589855267705
pronoun_sentence_opening_ratio,0.1757381099394622,0.09793668063574397,0.5,0.0,False,0.5572876632705389,0.7941726203593866,0.6933611003907796
ratio_of_sentence_initial_conjunctions,0.0,0.0,0.0,0.0,True,0,,
calculate_fronted_adverbial_ratio,0.19297104425741698,0.08675601069835508,0.4736842105263157,0.0,False,0.4495804592456132,0.99606784565001,0.6393975842599743
rare_words_ratio,0.5828759554020041,0.04987353806236883,0.8019388750910051,0.4863587857979655,False,0.08556458299600216,4.545284719707674,1.3333219006995578
summer_index,2.496198288208304,0.5410513667310229,4.447686658006567,1.765242169227481,False,0.21675015534097386,422.7829630716806,13.259647544299348
dale_chall_complex_words_rate,0.1655672691521757,0.03712528682771009,0.28667500547234104,0.07340906479806089,False,0.22423083389499893,0.9827235593620336,0.3659738172965066
guirauds_index,13.491207640336253,2.185093172882484,19.045703476678217,7.700530605108089,False,0.16196423857190173,0.18708971605845592,-0.2487164039641632
syll_per_word,2.835619112403298,0.25054880136101887,3.431313025210083,1.7994069338389793,False,0.08835770652874073,5.109270897583864,-1.0094851897794688
average_sentence_length,29.30878450944476,8.748946667785027,64.88467432950188,13.166653681340085,False,0.29850936551004625,33.6713526292269,2.9747355093860506
normalized_assonance,0.0,0.0,0.0,0.0,True,0,,
normalized_alliteration,0.024052469150390863,0.006190273016253486,0.04174309175568596,0.007556551806923521,False,0.25736538637875733,0.7303607268504417,0.2281448064932473
tempo_variation,23.37548136911484,9.821347066752953,67.1695450312872,10.024639652242865,False,0.42015592798570284,45.254310883839885,4.010364640886316
rhythmic_complexity,0.49639589422959063,0.004848137407511459,0.49999979607002093,0.47492110975200785,False,0.009766675075014062,34.77133514207682,-3.8177680837604977
complex_words_rate,0.5250329838563229,0.04237736672709302,0.6148584144918571,0.3371474498552655,False,0.08071372281382179,9.179107929310566,-1.7564516074041252
detailed_conjunctions_usage_coordinating,0.0433191120960144,0.010413219259076843,0.07499639596347907,0.0169537932765645,False,0.24038394960627363,1.086964255928156,0.36111421304131547
detailed_conjunctions_usage_subordinating,0.01697068218194808,0.005624061966890523,0.034776570048309086,0.0028285079559424702,False,0.33139869727057325,1.1943881720024123,0.4335249864529219
detailed_conjunctions_usage_correlative,1.894919356282177e-06,3.805535243835277e-05,0.0,0.0,False,20.082834824705785,646.4293286069126,23.670186916207257
auxiliary_infipart_modals_usage_rate_1,0.029256929761995856,0.008704338233621645,0.05429957989280007,0.00617475060199514,False,0.2975137276683215,1.5797569843119863,0.3264999231352344
auxiliary_infipart_modals_usage_rate_2,0.008252602298011155,0.004438614781975182,0.023175866225558405,0.0,False,0.5378442607182066,1.1151726412696652,0.7907717923051781
auxiliary_infipart_modals_usage_rate_3,0.010609735990563128,0.005455800515147475,0.030624357649208307,0.0,False,0.5142258506715114,2.7849931522295526,1.1360506044190595
auxiliary_infipart_modals_usage_rate_4,0.011797536746905321,0.006924575374922211,0.03488821076252832,0.0,False,0.5869509477678581,1.5331214772741895,0.9488547889344227
sentence_type_ratio_simple,0.22248746985539358,0.10982099623812157,0.6599923751429644,0.0,False,0.49360530869221564,2.3527920679978083,1.0023352740174287
sentence_type_ratio_compound,0.21662816951352176,0.08795803673416439,0.48221891288160784,0.02178743961352656,False,0.40603231302600334,0.34541484017046464,0.4372324711257542
sentence_type_ratio_complex,0.30012864919326404,0.07922672481096275,0.5172413793103449,0.06729923628789629,False,0.263975881755779,0.9301364316344882,-0.053570754198464576
sentence_type_ratio_compound-complex,0.26075571143782045,0.12339037817998759,0.673430141287284,0.01370807746811525,False,0.4732029741538802,0.8860485721048565,0.7091503734127312
figurative_vs_literal_ratio,0.1793431389563764,0.09005800123440795,0.48375973303670705,0.0,False,0.5021547061039996,1.3481820836876173,0.8414430739746602
flesch_reading_ease,51.73172967733001,15.243616789040782,82.32999999999997,14.491000000000001,False,0.2946666752517435,719.4509806618752,-15.522417117386757
GFI,13.539876748372802,4.791885818125073,25.847999999999995,6.38,False,0.3539091165435427,1881.381716433561,31.917528644639653
coleman_liau_index,10.995421686746987,1.917115216567878,16.704999999999984,6.057,False,0.17435577017283632,0.8583181573144425,0.3865589707805357
ari,14.707395097631908,5.849131207852499,29.8,6.31,False,0.39770001207041,2052.180527714738,34.04075603758195
dale_chall_readability_score,8.49541476249827,0.9495151177494069,11.24,6.361000000000001,False,0.11176795298340213,301.46184580519093,8.341889769113303
lix,52.748750865531086,12.242890215211375,83.05499999999991,32.955999999999996,False,0.23209820165071526,1688.7526698816912,29.40571545535988
smog_index,13.638775792826479,2.1390914651138866,20.289999999999964,8.3,False,0.15683896396617752,3.236779231041517,0.4873284433522836
rix,6.466269214790196,2.958169524898746,14.625999999999987,2.061,False,0.45747701288597314,1241.6820662981954,24.143270057087797
