EmbeddingID,TestName,AuthorID,Embedding,Timestamp
1, ,13,"[0.6717800329298809,0.5964509876072037,0.5841552039061256,0.450220869068059,0.812498988763593,0.4589963280293758,0.2649281024932861,0.6411000415249714,0.6848273394167114,0.2949245541838134,0.3734567901234568,0.7072185061315497,0.2650429799426934,0.4993860008186656,0.5959885386819485,0.35,0.4250316952207008,0.061515748031496,0.0808974220688167,0.3219515784825962,0.0532988430597799,0.7815579826037409,0.268902358386599,0.4577322963569381,0.2412204692696287,0.5015014357557268,0.4251137467974203,0.1138541528302244,0.2834467120181403,0.3814609956131982,0.3407671046155009,0.1295756397797213,0.0728862973760932,0.3390060343074104,0.0,0.0,0.1214771622934887,0.0,0.0,0.0,0.0,0.0,0.3123698458975424,0.0,0.0,0.0,0.1325205406838059,0.3772937746527179,0.4266514968356678,0.3300511579294789,0.0477942933613726,0.0,0.0,0.0,0.1005328239670251,0.0,0.0,0.0]",2024-03-28 11:07:39
2, ,13,"[0.7094013696613344,0.6137287667404955,0.5948610020319384,0.4326731903913435,0.7815016186799045,0.4951895868704018,0.3157821893692016,0.7754857576780806,0.7491268216307359,0.492459218220991,0.3905817174515235,0.7561436672967864,0.4010695187165775,0.5385790679908328,0.6975638740344623,0.3409090909090909,0.2898202700296859,0.0262164429530201,0.0689528362599981,0.1960107884337954,0.0605722869672667,0.6269955654101996,0.3300401725933641,0.6142958459979739,0.3076896884766661,0.5317976396896041,0.6026666666666667,0.5312179055848709,0.3733572281959376,0.3517234448799113,0.244379276637341,0.2986857825567501,0.1344086021505375,0.0625156289072267,0.0507202272266179,0.0,0.1120071684587812,0.0,0.0,0.0,0.2688172043010751,0.0,0.4480286738351251,0.0,0.1536098310291857,0.0867152271938952,0.3054740957966762,0.6641366223908913,0.19669551534225,0.2028809089064718,0.0881367882954345,0.1280081925243215,0.0,0.0,0.0,0.0,0.0,0.0]",2024-03-28 11:08:56
3, ,13,"[0.6554882597919792,0.5922297921157749,0.5808328249928358,0.481523474736145,0.8528823410560838,0.5278238576383653,0.369804173707962,0.4970571663261081,0.75098814229249,0.3838383838383838,0.3454545454545454,0.7752750130958618,0.3441011235955056,0.6701444622792938,0.6978776529338327,0.3209090909090909,0.2895213321544618,0.0564079422382671,0.0989070768013451,0.2952191369479402,0.016291102451485,0.6205451560634488,0.3064685314685315,0.5873647186147185,0.2834892600705855,0.5776814259095813,0.5999296459271388,0.1674231713669171,0.3979624323463862,0.4820180488980528,0.1488482863841029,0.1910219675262653,0.2148997134670485,0.1999067102019056,0.0,0.4477077363896845,0.0,0.0,0.1790830945558738,0.0,0.0,0.0,0.2387774594078317,0.0,0.0,0.0,0.195363375879135,0.4045171077026796,0.2096582570410229,0.1081256419959992,0.0,0.272888525037522,0.0,0.136444262518761,0.0988044659618614,0.0,0.0,0.0]",2024-03-28 11:10:08
4, ,person,"[0.6828293386197656,0.5794231259222405,0.6254932065490754,0.32968141307450016,0.8312665070023105,0.24548311076197957,0.6015947461128235,0.6003091039881384,0.6343310756681961,0.26242322724734785,0.44221105527638194,0.7261632341723876,0.2506112469437653,0.3248340901152637,0.604183645748438,1,0.2662109569713451,0.1376045794804051,0.11900936603710713,0.0,0.0786311882745172,0.4953932070992239,0.7852898286547576,0.42184608440532606,0.6732706497395586,0.5007379714412797,0.8101990049751244,0.08095986010136175,0.10364842454394686,0.2557306923327287,0.3553660270078179,0.16583747927031497,0.3109452736318406,0.11570056693277789,0.046935135642541974,0.1554726368159203,0.051824212271973424,0.07773631840796015,0.31094527363184066,0.2487562189054725,0.0,0.06218905472636811,0.8884150675195445,0.25733401955738533,0.14214641080312712,0.0,0.16960651289009485,0.35118525021949054,0.3640334910811792,0.0,0.0,0.11845534233593928,0.0,0.059227671167969634,0.0,0.0,0.2072968490878938,0.0]",2024-03-30 00:16:41
5, ,person,"[0.6878427759977602,0.5892956498438903,0.632511414598065,0.35861518517807056,0.8668459572295492,0.296794618124258,0.6143332719802856,0.5615777839380538,0.6220113293607004,0.22560631697687533,0.44923857868020306,0.7139136562796826,0.1890243902439024,0.34146341463414637,0.5560975609756098,0.749090909090909,0.24469494560839186,0.11018069634200088,0.14293711957881194,0.0,0.15740099477428696,0.6840286063396821,0.5586511848806932,0.4014720642355302,0.48191026828198463,0.4735193146994835,0.6693843984962407,0.032304958811177516,0.2784739626844888,0.32792261026397745,0.45568466621098175,0.11138958507379551,0.4385964912280698,0.17485574401119064,0.14186409419775844,0.0,0.05221386800334164,0.07832080200501247,0.15664160401002497,0.0,0.0,0.06265664160400998,0.5967299200381903,0.08642295393656549,0.07160759040458284,0.08084727948904513,0.11392116655274541,0.47176765443019275,0.48902744666544373,0.14186409419775847,0.0,0.0,0.0,0.0,0.0,0.0,0.20885547201336668,0.0]",2024-03-30 00:16:58
6, ,person,"[0.6840147562427777,0.5673496136530436,0.46814070981679384,0.31030355826786293,0.8094034506521431,0.3036437246963563,0.7025981545448303,0.48079398767164494,0.6592782040352372,0.28758169934640526,0.4117647058823529,0.7658378168775144,0.3435114503816794,0.35986913849509267,0.6547921967769296,0.6525,0.27053559900065793,0.16611295681063123,0.03591631498608243,0.0,0.14238253440911247,0.6142461197339247,0.5578088578088578,0.4882395382395381,0.44598393574297185,0.43605169821189244,0.6850961538461539,0.02527678074920378,0.3739316239316237,0.3594536304816676,0.3996003996003994,0.17094017094017083,0.09615384615384609,0.0,0.21770682148040624,0.12019230769230761,0.08012820512820508,0.0,0.0,0.0,0.3846153846153844,0.0,0.9615384615384609,0.0,0.10989010989010982,0.0,0.1748251748251747,0.27149321266968307,0.5628517823639771,0.14513788098693753,0.0,0.18315018315018305,0.0,0.0,0.0,0.0,0.0,0.0]",2024-03-30 00:17:12
7, ,person,"[0.6683526512640383,0.5780031797883239,0.4476120425594924,0.36369387887100996,0.8301658139539979,0.34347917987740434,0.6971875429153442,0.42109269672487476,0.6184357214105498,0.22492127755285649,0.4939271255060729,0.73221229106701,0.21739130434782608,0.31620553359683795,0.5744400527009224,0.6325,0.2497944771333229,0.09038322487346348,0.07816927556623869,0.0,0.07747133560582585,0.7073519571232988,0.46303088803088804,0.3986762272476557,0.3976516103022127,0.44059504025523444,0.6651669176706827,0.02617595476795016,0.39045069165551066,0.3002664865067745,0.26078339331351363,0.26773761713520733,0.30120481927710824,0.0,0.07577479730241715,0.1255020080321284,0.2510040160642569,0.1255020080321284,0.0,0.40160642570281097,0.40160642570281097,0.0,0.621533754063874,0.0,0.0,0.2591009198082651,0.2738225629791893,0.519725962674226,0.4897639337839158,0.15154959460483433,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",2024-03-30 00:17:27
8, ,person,"[0.7112886744572802,0.6184083860870102,0.6509530289434607,0.3426675365356406,0.8810043155044731,0.3394830492601611,0.5249001383781433,0.6733025351172661,0.6188093003857783,0.2478017585931255,0.44964028776978415,0.6506950606329489,0.31905594405594406,0.3271728271728272,0.606060606060606,0.8142857142857143,0.21409235151109557,0.10041773778920308,0.06947821857847565,0.0,0.0918105031215571,0.5673709250875657,0.6660090762479841,0.40466114090687455,0.5228414388906184,0.5057814274300905,0.7642412302999493,0.10420043532626315,0.22241992882562261,0.3159610203878004,0.4390627166427876,0.0,0.4003558718861207,0.04138045187453444,0.100718458336131,0.11120996441281131,0.14827995255041507,0.0,0.22241992882562267,0.2669039145907472,0.08896797153024906,0.04448398576512452,0.4024741569225552,0.24542888697999737,0.2033553634977121,0.11479738261967619,0.0,0.33493824576093756,0.17359604201024204,0.134291277781508,0.0,0.1694628029147601,0.0,0.0,0.18407166523499804,0.0,0.14827995255041512,0.0]",2024-03-30 00:17:57
9, ,person,"[0.7356394324230939,0.6241518029063874,0.6796953247324381,0.3774633225687931,0.89398155965985,0.2801162861122888,0.4848583936691284,0.6271934972433815,0.6309009238071023,0.23391812865497075,0.4409356725146199,0.7091571203208162,0.24543378995433787,0.31800391389432486,0.5920852359208524,0.7634782608695652,0.23140225187448538,0.15457543281121186,0.04456228693656559,0.0,0.06624661406194794,0.6243189135979897,0.5797602495208749,0.4312380952380951,0.4937275759936014,0.43555057813444464,0.6032801277727075,0.037799752033626656,0.2876869965477558,0.2796210059903421,0.43339859220181404,0.07671653241273488,0.43153049482163375,0.16056948644525906,0.13027335692728564,0.07192174913693897,0.0958956655159186,0.1798043728423474,0.14384349827387796,0.05753739930955118,0.23014959723820472,0.08630609896432674,0.5753739930955116,0.15872386016427908,0.1315140555646884,0.0742418055607112,0.07846008996756977,0.3926081364651726,0.4771394089084731,0.23883448770002377,0.0,0.0547975231519535,0.15835981461344367,0.0,0.03968096504106977,0.0,0.09589566551591865,0.0338455290046229]",2024-03-30 00:20:08
10, ,james,"[0.7113959932356095,0.6146063937665168,0.4783879231594827,0.4163534598734803,0.855466645339313,0.4208754208754209,0.4402729570865631,0.5193843349126922,0.6922132154261852,0.5047080979284368,0.43728813559322033,0.726909272636409,0.4377104377104377,0.5002405002405003,0.6823793490460157,0.49666666666666665,0.09134101253620266,0.07118451025056947,0.03078249091916518,0.0798330956081153,0.040676863000325414,0.6033504557614398,0.4867549952834234,0.534862239210065,0.3650115885317562,0.5163106856247422,0.6811998186998187,0.2675764265168239,0.23381967826412253,0.31467321186947333,0.6559097468188374,0.0,0.2525252525252524,0.4698144233027951,0.0,0.21043771043771028,0.0,0.0,0.0,0.16835016835016825,0.0,0.0,0.4008337341670672,0.0,0.0,0.0,0.0,0.2772826302238065,0.49273220004927293,0.06352836541515783,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",2024-03-30 00:26:53
11, ,james,"[0.7439147131233985,0.621204562105959,0.5153162335675772,0.5566981618951662,0.8335819192855766,0.6167763157894737,0.5093659162521362,0.6314709574654771,0.7101449275362319,0.4652777777777778,0.428125,0.74354127284184,0.4283489096573208,0.516243880729862,0.6701280719972309,0.41125,0.2293083455179932,0,0.0,0.14474642838187968,0.12906556530717606,0.6415819317877247,0.4103372691138649,0.5297090751194092,0.30979693851393414,0.5151984864730166,0.640625,0.288832497782179,0.13020833333333323,0.5257009345794389,0.6087662337662334,0.13888888888888878,0.1562499999999999,0.14534883720930222,0.058962264150943355,0.1953124999999999,0.06510416666666662,0.2929687499999998,0.0,0.0,0.0,0.07812499999999994,0.48363095238095205,0.10775862068965511,0.0,0.0,0.14204545454545445,0.36764705882352916,0.1524390243902438,0.0,0.0,0.14880952380952372,0.0,0.0,0.10775862068965511,0.0,0.0,0.0]",2024-03-30 00:27:09
12, ,james,"[0.7549897297408541,0.6502975643201135,0.6782520620042833,0.5289076128848086,0.8542050737913046,0.5782277960526316,0.38554584980010986,0.7543963484418756,0.6968976449275361,0.3689236111111111,0.4140625,0.7233177582429187,0.384990253411306,0.4316346421609579,0.637643491444661,0.4478260869565217,0.12256353898133358,0,0.0,0.07736584762022652,0.0,0.6761832787301973,0.42386248736097065,0.5245588778146917,0.32996502355901525,0.46908118756155903,0.6595614346590909,0.23236900197513652,0.13563368055555547,0.23729556074766336,0.43120941558441533,0.3038194444444442,0.09765624999999993,0.2725290697674417,0.0737028301886792,0.12207031249999992,0.20345052083333318,0.06103515624999996,0.2441406249999999,0.0,0.0,0.09765624999999993,0.60453869047619,0.0,0.05580357142857139,0.06300403225806447,0.3107244318181816,0.3446691176470586,0.2858231707317071,0.07370283018867921,0.0,0.18601190476190466,0.0,0.0,0.06734913793103443,0.0,0.0,0.0]",2024-03-30 00:27:29
13, ,james,"[0.7176745260712157,0.6333780163302989,0.5696501892184989,0.5208216819730997,0.8737315821840028,0.5677264226556238,0.46571803092956543,0.6169789659850897,0.7055101890679026,0.43993231810490696,0.4010152284263959,0.7540382553353396,0.4050632911392405,0.4629294755877035,0.6514767932489451,0.5306666666666667,0.09996724757283468,0,0.0,0.07970826774007134,0.0,0.6170406284078304,0.5017497745135936,0.5487676477626224,0.39136400431429796,0.5174939187125849,0.6995262267343485,0.26825383519155,0.17625493513818374,0.21348261302718327,0.5273913903355525,0.1692047377326564,0.06345177664974615,0.5312241766025259,0.0,0.0,0.05287648054145512,0.0,0.1586294416243654,0.2538071065989846,0.0,0.1269035532994923,0.6043026347594871,0.0,0.0,0.0,0.17305029995385313,0.38817557479844705,0.3095208617060788,0.04788813332056314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",2024-03-30 00:28:34
14, ,james,"[0.7656213345793861,0.6607189505822761,0.6607802486378805,0.4925855862378047,0.8622907293176288,0.3361505954667691,0.406864196062088,0.7734969434656382,0.6698577316846164,0.37920489296636084,0.4036697247706422,0.7520951221259223,0.3375912408759124,0.39885297184567264,0.6090835360908353,0.56,0.15299982640404314,0.01987281399046105,0.03437459717268938,0.05943271473782744,0.0,0.6609521575984995,0.48296703296703297,0.4697789115646258,0.37417049148976866,0.4915740098628449,0.6147395487723954,0.12084884226809106,0.1267234387672343,0.18759806262364404,0.21329035927576062,0.1622060016220599,0.2737226277372261,0.2121880835172295,0.13772207684891877,0.22810218978102173,0.038017031630170284,0.0,0.0,0.0,0.0912408759124087,0.045620437956204345,0.32586027111574534,0.06292474200855772,0.052137643378519255,0.11773016246762412,0.16589250165892488,0.5367110347788746,0.6231084208652301,0.2754441536978376,0.029915041282756967,0.1737921445950642,0.08370722560771446,0.0,0.25169896803423086,0.11405109489051095,0.15206812652068122,0.0]",2024-03-30 00:30:10
15, ,person,"[0.7400873246298771,0.6249017956866539,0.6640819057477115,0.3429335016850399,0.8628289369991784,0.3010959894014212,0.521510660648346,0.688432101199567,0.6117290192113246,0.24031007751937983,0.47674418604651164,0.6897239679078848,0.2421171171171171,0.3314028314028314,0.5725725725725725,0.8090909090909091,0.2627833914773478,0.1163151364764268,0.08941944425815394,0.0,0.11077632045373981,0.62351801211544,0.6115560588208292,0.3912847764926539,0.5127583339125349,0.4880605453313703,0.7281464530892447,0.05966231131794046,0.2701500127129416,0.26732821488911207,0.37148206484590907,0.4068141367912532,0.25743707093821494,0.07982544835293486,0.129528086006649,0.10726544622425621,0.047673531655224984,0.10726544622425621,0.07151029748283749,0.0,0.17162471395880996,0.028604118993134992,0.6401874250844498,0.039453957231910336,0.09807126511931996,0.22145124381781928,0.41605991262741804,0.40382285637367044,0.39069040575989256,0.12952808600664903,0.0,0.10896807235479998,0.15745386601725694,0.0,0.0,0.0,0.0,0.06730380939363227]",2024-03-30 00:35:21
16, ,Dad,"[0.8459365959908663,0.6514593027435155,0.6158625492382657,0.4914445847931146,0.77709689729265,0.4657661853749418,0.3605966866016388,0.8796622594137354,0.8196276393638386,0.6242197253433209,0.40262172284644193,0.7414376273995924,0.5869175627240143,0.65284178187404,0.7733970529669454,0.6010526315789474,0.1911345217946082,0.016693376068376068,0.11550011550011552,0.0,0.03815628815628816,0.3553002911969046,0.6562724724668045,0.7173026973026974,0.5122459658287178,0.6116948463448209,0.8122551431127013,0.47473236962662296,0.2981514609421584,0.635313393409459,0.3717213019538599,0.1987676406281056,0.13416815742397128,0.0,0.06750599115671511,0.11180679785330941,0.0372689326177698,0.0,0.0,0.0,0.08944543828264753,0.0,0.5750063889598769,0.3701190549626794,0.05111167901865573,0.05770673437590163,0.20328508700601708,0.23150584026097007,0.08726384222697318,0.20251797347014536,0.0,0.0,0.0,0.0,0.0,0.05590339892665474,0.0,0.0]",2024-03-30 00:36:45
17, ,Dad,"[0.7860735826119417,0.6191552070420985,0.46648669916172963,0.49218905698064436,0.7856229475712307,0.3827751196172249,0.40300223231315613,0.6673159386904068,0.7623511664242228,0.5039239983477902,0.4312267657992565,0.7577910391209625,0.5636363636363636,0.5662337662337663,0.7595959595959596,0.4633333333333334,0.14605373247268275,0.035231116121758735,0.0914104634510497,0.0,0.06039619906587212,0.4700489469224719,0.523669699476151,0.6642703533026112,0.4028083660808107,0.5025511632312968,0.7644312652068127,0.650210716435882,0.5575831305758309,0.6821747731768874,0.8057635794862068,0.1622060016220599,0.2737226277372261,0.0848752334068918,0.0,0.0,0.07603406326034057,0.0,0.0,0.0,0.0,0.0,0.3910323253388944,0.0,0.0,0.0,0.16589250165892488,0.34349506225847976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0]",2024-03-30 00:37:09
18, ,Dad,"[0.757028627948043,0.6340591610713163,0.6767912087186708,0.4828240110939145,0.8826384960372892,0.4589963280293758,0.3538665175437927,0.6977553871128768,0.7411361283643891,0.5059523809523809,0.4017857142857143,0.7669423292120419,0.43248945147679324,0.6268836648583485,0.7135489920300047,0.5611764705882353,0.1209614012168717,0.08451656524678837,0.12791696361676078,0.0,0.10866415531729932,0.5413967427520089,0.5152948813410466,0.6271930882057463,0.44358630850032055,0.5492373964592734,0.7429875995960049,0.4610612792354766,0.3849798625918026,0.5380308072454811,0.581508044194611,0.18952854773750283,0.05330490405117267,0.24792978628452403,0.12069034879510793,0.0,0.04442075337597722,0.0,0.0,0.10660980810234535,0.0,0.10660980810234534,0.32998273936440226,0.07352400558782438,0.0,0.06878052135635183,0.19383601473153697,0.47660855386930856,0.15601435332050537,0.16092046506014393,0.034954035443391936,0.0,0.0,0.050766575286831116,0.0,0.06663113006396588,0.0,0.12542330364612922]",2024-03-30 00:37:30
19, ,Dad,"[0.7518155137831642,0.6479582309511022,0.5128239157266277,0.5409429020800741,0.843747185745474,0.4161382371591629,0.40556371212005615,0.5807439526368855,0.706685931958492,0.38939241356159787,0.4199395770392749,0.7387671066973477,0.4141566265060241,0.49483648881239245,0.6733601070950468,0.47857142857142854,0.13736709733333,0,0.027355290513185252,0.0,0.0,0.6302767354596626,0.4576841069378383,0.5435792466240225,0.3567620303531111,0.494051529223968,0.6656263487268019,0.17952605122476661,0.629405840886203,0.39529039726684895,0.5885353317377483,0.20140986908358496,0.3021148036253774,0.14051851331412904,0.22801117254745465,0.09441087613293045,0.0,0.0,0.0,0.0,0.0,0.0,0.3956265285570419,0.0,0.0,0.0,0.2059873661082119,0.14217167229429525,0.22105961240881278,0.5700279313686368,0.04952701698776682,0.1438641922025607,0.5543390892208764,0.2877283844051214,0.0,0.0,0.0,0.0]",2024-03-30 00:37:52
20, ,Dad,"[0.7916357143308307,0.659013537202789,0.6751409314422997,0.4306257914676009,0.8616601657332307,0.2995293110825845,0.39120668172836304,0.7732249632731393,0.7644927536231885,0.4962962962962963,0.36666666666666664,0.7926737078554613,0.530179445350734,0.6152412025168958,0.7308319738988581,0.45629629629629626,0.13061207846345402,0.032274722437387035,0.08373982037808529,0.0,0.018442698535649733,0.5579119841314966,0.5043438043438043,0.640837971552257,0.38695009314152545,0.5419922811616448,0.723998672940041,0.4213346585568748,0.4297864639884181,0.4414137416664127,0.5710901476373786,0.36192544335866783,0.04071661237785013,0.22725551094614027,0.0,0.05089576547231267,0.03393051031487511,0.0,0.0,0.0,0.16286644951140056,0.0,0.5622770280750733,0.0,0.0,0.0,0.3701510216168194,0.24908986395861257,0.1986176213553665,0.18437711265441573,0.0,0.15511090429657198,0.0,0.15511090429657196,0.05616084465910364,0.10179153094462541,0.0,0.14370569074112685]",2024-03-30 00:38:11
21, ,Dad,"[0.7331832358521958,0.6114426507707845,0.6745292882494077,0.4451064580015257,0.9387767966291006,0.47825681224337435,0.5477292537689209,0.6252545387111013,0.7828795882432615,0.5482866043613707,0.32710280373831774,0.8434689407707722,0.4351687388987566,0.7358538442019793,0.7310045391750543,0.4956521739130435,0.1187657322178856,0,0.11893081200011893,0.0,0.029467232437529467,0.500255532623446,0.46519454808497684,0.6697923442581936,0.4246608301782474,0.6682607968710458,0.7152678571428571,0.2470210438403538,0.4712301587301584,0.2002670226969291,0.3710575139146566,0.47619047619047583,0.22321428571428553,0.041528239202657774,0.06738544474393526,0.22321428571428556,0.037202380952380924,0.0,0.0,0.26785714285714274,0.08928571428571423,0.0,0.4251700680272106,0.0,0.0,0.0,0.4870129870129867,0.21008403361344521,0.2177700348432054,0.23584905660377348,0.08782201405152223,0.08503401360544213,0.0,0.12755102040816318,0.0,0.0,0.0,0.05252100840181661]",2024-03-30 00:39:22
22, ,Dad,"[0.7805613809116055,0.6204399057478839,0.5795593462778152,0.4654610153661691,0.827362762328809,0.5581112163442025,0.4865301847457886,0.7280345609052297,0.7303052384422314,0.5276225946617008,0.4441340782122905,0.7601094557616297,0.47036082474226804,0.6701030927835052,0.6471935853379152,0.3563636363636363,0.12563152744119724,0,0.13760047701498698,0.0,0.030304866961634036,0.6815624214735185,0.39891990960693247,0.5459154246940505,0.28563070231423027,0.6058404482583688,0.6010233145407564,0.3072301495186728,0.8254378409417162,0.313941413702335,0.23490721165139755,0.34453057708871637,0.12919896640826864,0.12018508503094757,0.04875432694651647,0.0807493540051679,0.10766580534022387,0.0,0.0,0.12919896640826867,0.12919896640826867,0.0,0.3076165866863539,0.0,0.0,0.0,0.3523608174770963,0.27359781121751003,0.12604777210562795,0.14626298083954944,0.042360316855170076,0.12304663467454159,0.0,0.0,0.0,0.0,0.0,0.0]",2024-03-30 00:39:40
23, ,Dickins,"[0.6942329350271313,0.6050844669710574,0.6650393506519722,0.3610486635452577,0.8498266903772642,0.368052999631947,0.4871140122413635,0.655819549446776,0.6291348109249105,0.25261495954213536,0.4564831261101243,0.7109254688521824,0.2401372212692967,0.40431266846361186,0.5770916714312941,0.30205128205128207,0.32588249738157204,0.13436732186732187,0.0,0.20092309811935982,0.1425938925938926,0.847829322413047,0.20959072978303753,0.40634920634920624,0.18879492328287506,0.43822338107026626,0.48782908268202385,0.034078129792237004,0.2185314685314684,0.16338801385530347,0.31786395422759045,0.15540015540015528,0.13111888111888104,0.16262806960481369,0.09895764612745737,0.10926573426573419,0.07284382284382279,0.054632867132867094,0.32779720279720265,0.0,0.08741258741258737,0.04370629370629368,0.4578754578754576,0.12056908608632738,0.19980019980019967,0.056395217685540226,0.15893197711379517,0.4936240230357874,0.17056114617090215,0.16492941021242902,0.028659864725438494,0.24975024975024962,0.0,0.041625041625041596,0.12056908608632738,0.0,0.14568764568764564,0.05141916906471556]",2024-03-30 00:47:36
24, ,Dickins,"[0.687983865302018,0.5914991056036465,0.6447187323013537,0.4135870869853396,0.862906920417261,0.47330556607345703,0.5790079236030579,0.5732675817454217,0.5971293199554069,0.14423076923076925,0.4543269230769231,0.6847899878981081,0.1362559241706161,0.3114421123899797,0.5360716166403371,0.5425,0.2563611659742188,0.16578249336870024,0.0,0.22724080087921536,0.17367689781482887,0.8274125168459164,0.32438605994944025,0.3698904538341158,0.31194731979561435,0.3973232093025612,0.6287792842648958,0.047079501585009884,0.3663735678124165,0.15688383872341366,0.3737269924320282,0.10658140154543023,0.11990407673860902,0.22307735207183074,0.1357404642323876,0.07494004796163065,0.0,0.1498800959232613,0.0,0.11990407673860903,0.0,0.0,0.3425830763960258,0.08269246671628208,0.27406646111682065,0.2320724065908562,0.1090037061260082,0.45140358301593986,0.23395917412411515,0.13574046423238761,0.0,0.11419435879867527,0.0,0.05709717939933763,0.2480774001488463,0.0,0.39968025579536354,0.0]",2024-03-30 00:47:59
25, ,Dickins,"[0.6973754975921799,0.5801303163304291,0.5649308116895546,0.2464507846727556,0.8286747324599354,0.2415997621171573,0.9673865437507629,0.6203311086555852,0.6685768863419294,0.2546959567016874,0.39255014326647564,0.7282249964126848,0.23809523809523808,0.4241696678671469,0.6013071895424837,0.5492307692307692,0.25118693301651884,0.09088705768298594,0.0,0.11325490053954634,0.06924728204417976,0.7073409839754803,0.3867749807775883,0.5080602636534838,0.38175422245260926,0.4398094421683364,0.6581812255541069,0.0,0.5100439422473317,0.26400549131421913,0.3668647736444345,0.06277463904582543,0.42372881355932174,0.13138877939823929,0.10659844366272245,0.0,0.0,0.17655367231638405,0.1765536723163841,0.0,0.0,0.0,0.5716976055959103,0.0,0.08071025020177557,0.09112447603426274,0.06420133538777602,0.23263542705217666,0.3444949703734323,0.1598976654940837,0.0,0.0,0.12958067692945627,0.0,0.1948178453146307,0.0,0.0,0.0]",2024-03-30 00:48:23
